Provider,SharePhysician,TotalClaim,TotalPatient,AvgClaimAmtReimbursed,NumTopCodeClaim
PRV53671,1.0,31,24,7990.322580645161,14
PRV53673,1.0,14,14,12785.714285714286,3
PRV53675,1.0,76,72,8956.578947368422,32
PRV53677,1.0,63,53,10365.079365079366,29
PRV53692,1.0,146,125,9358.90410958904,56
PRV53697,1.0,71,62,12225.352112676057,21
PRV53706,1.0,282,262,9843.971631205673,99
PRV53710,1.0,58,50,9206.896551724138,26
PRV53712,1.0,161,143,11549.689440993789,56
PRV53746,1.0,6,6,5833.333333333333,2
PRV53749,1.0,24,21,9625.0,14
PRV53762,1.0,84,59,10892.857142857143,32
PRV53763,1.0,58,57,12741.379310344828,18
PRV53769,1.0,132,126,12309.848484848484,46
PRV53770,1.0,77,68,10487.012987012988,31
PRV53774,1.0,50,44,10920.0,19
PRV53776,1.0,47,45,11276.595744680852,19
PRV53781,1.0,79,74,11070.886075949367,34
PRV53786,1.0,36,33,9500.0,9
PRV53787,1.0,32,32,9062.5,15
PRV53790,1.0,44,44,11454.545454545454,15
PRV53791,1.0,6,5,7000.0,5
PRV53792,1.0,33,32,7909.090909090909,16
PRV53802,1.0,46,42,9739.130434782608,15
PRV53807,1.0,36,36,9563.888888888889,9
PRV53808,1.0,195,185,9508.71794871795,79
PRV53814,1.0,3,3,6000.0,1
PRV53855,1.0,20,17,7050.0,8
PRV53857,1.0,10,10,14000.0,3
PRV53862,1.0,4,4,12500.0,3
PRV53865,1.0,6,6,10000.0,2
PRV53867,1.0,9,9,10000.0,4
PRV53872,1.0,9,9,11666.666666666666,4
PRV53873,1.0,14,13,6928.571428571428,5
PRV53884,1.0,117,98,8520.51282051282,53
PRV53889,1.0,9,9,6666.666666666667,4
PRV53892,1.0,8,7,15000.0,3
PRV53894,1.0,15,14,14333.333333333334,6
PRV53910,1.0,27,27,9407.407407407407,8
PRV53911,1.0,14,14,12642.857142857143,6
PRV53917,1.0,7,6,7471.428571428572,3
PRV53919,1.0,6,6,8466.666666666666,2
PRV53920,1.0,3,3,12000.0,1
PRV53921,1.0,9,9,6115.555555555556,4
PRV53923,1.0,30,29,8100.0,15
PRV53925,1.0,20,18,7400.0,9
PRV53932,1.0,82,80,10487.80487804878,24
PRV53937,1.0,17,17,12411.764705882353,6
PRV53938,1.0,82,62,7768.292682926829,32
PRV53939,1.0,6,6,18666.666666666668,1
PRV53941,1.0,6,5,9833.333333333334,3
PRV53942,1.0,8,8,9125.0,2
PRV53943,1.0,8,8,7875.0,4
PRV53951,1.0,22,18,9590.90909090909,9
PRV53958,1.0,23,22,9260.869565217392,9
PRV53959,1.0,76,73,11400.0,33
PRV53961,1.0,97,92,8184.5360824742265,43
PRV53972,1.0,6,5,5833.333333333333,3
PRV53985,1.0,8,7,13500.0,3
PRV53986,1.0,11,11,7090.909090909091,2
PRV53990,1.0,5,4,8600.0,2
PRV53996,1.0,2,2,5500.0,1
PRV54001,1.0,8,8,7625.0,2
PRV54051,1.0,5,5,7600.0,3
PRV54052,1.0,6,6,12500.0,3
PRV54055,1.0,25,25,8560.0,11
PRV54056,1.0,21,15,9380.952380952382,7
PRV54058,1.0,35,34,8114.285714285715,16
PRV54059,1.0,18,18,9555.555555555555,10
PRV54060,1.0,16,16,10250.0,4
PRV54061,1.0,4,3,7500.0,3
PRV54064,1.0,16,15,11187.5,3
PRV54065,1.0,24,20,9916.666666666666,8
PRV54072,1.0,6,6,16500.0,2
PRV54073,1.0,7,6,14285.714285714286,3
PRV54074,1.0,23,23,13869.565217391304,6
PRV54075,1.0,32,31,8937.5,13
PRV54076,1.0,9,9,8666.666666666666,6
PRV54077,1.0,52,46,10019.23076923077,22
PRV54078,1.0,20,18,9650.0,11
PRV54081,1.0,11,10,12272.727272727272,4
PRV54083,1.0,8,8,7500.0,2
PRV54085,1.0,58,58,9517.241379310344,24
PRV54090,1.0,32,27,8781.25,14
PRV54093,1.0,41,40,12236.585365853658,16
PRV54098,1.0,9,7,6342.222222222223,2
PRV54099,1.0,14,14,10285.714285714286,5
PRV54101,1.0,11,10,5454.545454545455,4
PRV54102,1.0,9,7,9777.777777777777,4
PRV54103,1.0,8,7,7250.0,2
PRV54106,1.0,5,5,12400.0,3
PRV54111,1.0,54,43,10148.148148148148,20
PRV54114,1.0,3,3,6666.666666666667,1
PRV54139,1.0,5,4,7800.0,3
PRV54149,1.0,5,3,6400.0,1
PRV54153,1.0,3,3,13333.333333333334,1
PRV54200,1.0,13,13,13314.615384615385,5
PRV54201,1.0,4,4,4900.0,2
PRV54202,1.0,10,10,13700.0,3
PRV54204,1.0,4,4,15550.0,3
PRV54205,1.0,9,8,7222.222222222223,4
PRV54208,1.0,10,8,10930.0,3
PRV54209,1.0,20,19,7330.0,6
PRV54213,1.0,21,19,7619.047619047619,6
PRV54215,1.0,14,11,10142.857142857143,7
PRV54220,1.0,8,7,20625.0,1
PRV54228,1.0,41,29,7414.634146341464,17
PRV54230,1.0,44,39,8886.363636363636,18
PRV54232,1.0,8,6,12312.5,5
PRV54242,1.0,4,4,7000.0,1
PRV54244,1.0,49,46,10628.57142857143,18
PRV54245,1.0,14,13,8500.0,7
PRV54251,1.0,6,6,9500.0,3
PRV54253,1.0,4,4,20000.0,1
PRV54258,1.0,118,95,10050.847457627118,50
PRV54259,1.0,12,10,6500.0,4
PRV54262,1.0,1,1,3000.0,1
PRV54266,1.0,21,18,15619.047619047618,10
PRV54276,1.0,4,4,21500.0,1
PRV54284,1.0,8,5,7250.0,1
PRV54297,1.0,8,7,21000.0,1
PRV54324,1.0,32,28,8312.5,11
PRV54325,1.0,15,15,9466.666666666666,6
PRV54326,1.0,5,4,4000.0,4
PRV54327,1.0,13,12,13615.384615384615,6
PRV54328,1.0,17,14,10176.470588235294,5
PRV54330,1.0,18,15,8111.111111111111,9
PRV54333,1.0,50,40,10940.0,16
PRV54335,1.0,19,19,9578.947368421053,7
PRV54336,1.0,14,13,11928.57142857143,6
PRV54337,1.0,64,61,9562.5,31
PRV54339,1.0,11,10,10181.818181818182,7
PRV54342,1.0,7,7,5600.0,6
PRV54348,1.0,91,85,10087.912087912087,40
PRV54350,1.0,105,86,10133.333333333334,31
PRV54354,1.0,25,22,9240.0,14
PRV54356,1.0,15,12,12246.666666666666,8
PRV54359,1.0,44,36,11000.0,18
PRV54361,1.0,7,6,10857.142857142857,4
PRV54363,1.0,12,12,9833.333333333334,5
PRV54367,1.0,322,279,9443.788819875776,123
PRV54372,1.0,21,21,9952.380952380952,8
PRV54375,1.0,16,13,8187.5,9
PRV54378,1.0,18,16,10388.888888888889,7
PRV54379,1.0,28,25,8785.714285714286,10
PRV54380,1.0,2,2,8000.0,1
PRV54381,1.0,13,13,10438.461538461539,4
PRV54382,1.0,66,62,9909.39393939394,21
PRV54384,1.0,2,2,18500.0,1
PRV54388,1.0,6,6,5000.0,2
PRV54390,1.0,38,33,8868.421052631578,14
PRV54391,1.0,21,19,7523.809523809524,13
PRV54399,1.0,13,13,12384.615384615385,8
PRV54402,1.0,6,6,9666.666666666666,3
PRV54404,1.0,2,2,3000.0,2
PRV54409,1.0,5,5,6400.0,1
PRV54426,1.0,9,8,10666.666666666666,2
PRV54461,1.0,12,12,12666.666666666666,4
PRV54480,1.0,6,6,6666.666666666667,2
PRV54497,1.0,5,5,10200.0,2
PRV54500,1.0,2,2,12500.0,1
PRV54501,1.0,3,3,13333.333333333334,2
PRV54502,1.0,3,3,18333.333333333332,3
PRV54504,1.0,44,36,9463.636363636364,14
PRV54505,1.0,5,3,10000.0,1
PRV54507,1.0,39,30,8717.948717948719,16
PRV54514,1.0,48,42,11595.833333333334,17
PRV54542,1.0,5,3,6600.0,3
PRV54555,1.0,6,6,8500.0,3
PRV54559,1.0,24,21,10208.333333333334,10
PRV54560,1.0,40,36,11400.0,16
PRV54561,1.0,25,23,8652.0,6
PRV54565,1.0,39,34,9948.71794871795,16
PRV54566,1.0,40,34,17100.0,11
PRV54567,1.0,6,5,18000.0,1
PRV54569,1.0,12,8,15916.666666666666,6
PRV54571,1.0,4,4,12000.0,2
PRV54575,1.0,33,31,13545.454545454546,13
PRV54576,1.0,14,14,8071.428571428572,2
PRV54577,1.0,45,42,10888.888888888889,17
PRV54616,1.0,2,2,11500.0,1
PRV54620,1.0,7,6,10428.57142857143,3
PRV54637,1.0,13,12,17384.615384615383,7
PRV54638,1.0,6,6,13666.666666666666,2
PRV54639,1.0,13,12,8461.538461538461,3
PRV54640,1.0,7,7,10285.714285714286,5
PRV54644,1.0,22,21,8818.181818181818,6
PRV54649,1.0,22,22,13727.272727272728,9
PRV54651,1.0,21,21,12857.142857142857,11
PRV54653,1.0,40,31,9275.0,13
PRV54657,1.0,17,17,16882.352941176472,6
PRV54658,1.0,27,27,6481.481481481482,14
PRV54662,1.0,3,3,5666.666666666667,1
PRV54667,1.0,9,7,8066.666666666667,3
PRV54675,1.0,37,34,11405.405405405405,19
PRV54676,1.0,40,36,9380.0,19
PRV54680,1.0,18,17,14277.777777777777,4
PRV54686,1.0,14,13,7571.428571428572,8
PRV54688,1.0,11,11,13000.0,3
PRV54692,1.0,48,38,7729.166666666667,16
PRV54696,1.0,6,6,19666.666666666668,4
PRV54705,1.0,20,17,8200.0,10
PRV54718,1.0,29,24,10413.793103448275,10
PRV54720,1.0,9,9,14111.111111111111,5
PRV54724,1.0,48,45,10187.5,20
PRV54737,1.0,13,13,12384.615384615385,4
PRV54739,1.0,45,40,13288.888888888889,23
PRV54742,1.0,231,198,10822.077922077922,93
PRV54745,1.0,10,10,8000.0,2
PRV54757,1.0,15,15,7000.0,5
PRV54760,1.0,24,22,8083.333333333333,8
PRV54764,1.0,13,13,11615.384615384615,4
PRV54765,1.0,196,162,10132.65306122449,82
PRV54767,1.0,8,8,5875.0,1
PRV54768,1.0,7,7,10285.714285714286,4
PRV54771,1.0,12,12,12583.333333333334,2
PRV54772,1.0,109,100,10273.394495412844,35
PRV54773,1.0,10,10,15600.0,3
PRV54778,1.0,64,60,8343.75,29
PRV54779,1.0,9,9,12333.333333333334,4
PRV54781,1.0,71,63,10436.61971830986,31
PRV54787,1.0,24,23,11750.0,6
PRV54812,1.0,12,12,13000.0,5
PRV54818,1.0,5,5,9200.0,1
PRV54819,1.0,23,21,6869.565217391304,9
PRV54821,1.0,7,7,5571.428571428572,5
PRV54822,1.0,16,16,8500.0,5
PRV54824,1.0,10,10,10000.0,5
PRV54831,1.0,4,4,7750.0,1
PRV54832,1.0,5,5,17200.0,1
PRV54834,1.0,6,6,9500.0,3
PRV54841,1.0,3,2,16666.666666666668,1
PRV54845,1.0,8,8,12000.0,3
PRV54846,1.0,9,8,12444.444444444445,5
PRV54847,1.0,10,9,6550.0,6
PRV54848,1.0,24,22,9958.333333333334,9
PRV54875,1.0,20,19,8600.0,11
PRV54876,1.0,3,3,19333.333333333332,1
PRV54879,1.0,60,49,9838.333333333334,29
PRV54881,1.0,33,33,8809.09090909091,13
PRV54882,1.0,32,32,9656.25,11
PRV54885,1.0,36,34,9722.222222222223,16
PRV54890,1.0,4,4,14500.0,3
PRV54891,1.0,6,5,12000.0,6
PRV54894,1.0,138,120,12548.550724637682,53
PRV54896,1.0,56,55,10553.57142857143,23
PRV54898,1.0,9,9,8000.0,5
PRV54903,1.0,7,6,8142.857142857143,2
PRV54909,1.0,8,8,10625.0,6
PRV54910,1.0,3,3,6666.666666666667,1
PRV54914,1.0,14,12,7785.714285714285,9
PRV54916,1.0,16,16,10312.5,12
PRV54917,1.0,15,15,7266.666666666667,3
PRV54918,1.0,71,61,11732.394366197183,28
PRV54924,1.0,21,19,11190.47619047619,9
PRV54925,1.0,39,33,11692.307692307691,17
PRV54926,1.0,8,8,9500.0,4
PRV54929,1.0,15,15,12800.0,5
PRV54931,1.0,24,22,10083.333333333334,12
PRV54933,1.0,29,23,9206.896551724138,12
PRV54934,1.0,18,15,9444.444444444445,5
PRV54935,1.0,3,3,1000.0,1
PRV54936,1.0,131,120,8522.137404580153,57
PRV54942,1.0,20,18,16900.0,8
PRV54949,1.0,42,35,10000.0,16
PRV54952,1.0,12,12,11833.333333333334,5
PRV54955,1.0,205,191,10234.146341463415,79
PRV54965,1.0,9,9,13333.333333333334,5
PRV54968,1.0,10,8,11200.0,4
PRV54970,1.0,6,6,5666.666666666667,4
PRV54971,1.0,52,43,8692.307692307691,18
PRV54973,1.0,9,9,4777.777777777777,4
PRV54981,1.0,81,76,10037.037037037036,39
PRV54986,1.0,153,148,10054.248366013071,51
PRV54990,1.0,4,4,10750.0,2
PRV54993,1.0,8,8,21725.0,1
PRV54997,1.0,5,5,6400.0,1
PRV54998,1.0,59,51,8983.050847457627,25
PRV55000,1.0,86,85,11387.209302325582,38
PRV55005,1.0,56,56,8928.57142857143,19
PRV55006,1.0,3,3,6333.333333333333,1
PRV55018,1.0,63,60,9714.285714285714,28
PRV55019,1.0,158,133,11571.518987341773,63
PRV55022,1.0,76,67,9276.315789473685,33
PRV55023,1.0,34,29,12000.0,13
PRV55027,1.0,13,13,11692.307692307691,6
PRV55028,1.0,20,17,9940.0,7
PRV55029,1.0,14,14,9642.857142857143,3
PRV55030,1.0,73,56,9931.506849315068,34
PRV55031,1.0,4,4,10250.0,2
PRV55034,1.0,26,25,10669.23076923077,9
PRV55037,1.0,11,11,10545.454545454546,5
PRV55039,1.0,31,30,8290.322580645161,16
PRV55041,1.0,5,5,11600.0,4
PRV55042,1.0,8,7,10525.0,1
PRV55048,1.0,82,76,10548.780487804877,33
PRV55049,1.0,75,70,9146.666666666666,27
PRV55051,1.0,7,7,8571.42857142857,4
PRV55120,1.0,8,8,7250.0,4
PRV55121,1.0,20,20,8653.5,6
PRV55128,1.0,8,8,13875.0,4
PRV55131,1.0,2,2,23500.0,1
PRV55132,1.0,10,10,10800.0,6
PRV55136,1.0,8,8,12750.0,1
PRV55138,1.0,3,3,8333.333333333334,3
PRV55140,1.0,9,9,9444.444444444445,2
PRV55144,1.0,2,2,20500.0,1
PRV55145,1.0,14,14,10214.285714285714,8
PRV55147,1.0,6,6,18700.0,2
PRV55149,1.0,16,16,9062.5,6
PRV55150,1.0,4,4,4750.0,2
PRV55152,1.0,10,10,7830.0,7
PRV55155,1.0,9,9,7555.555555555556,4
PRV55157,1.0,3,3,5333.333333333333,1
PRV55158,1.0,29,28,11620.689655172413,12
PRV55160,1.0,10,10,12000.0,2
PRV55164,1.0,17,16,12058.823529411764,7
PRV55165,1.0,30,28,9400.0,15
PRV55169,1.0,83,79,9732.530120481928,37
PRV55171,1.0,41,34,8902.439024390244,13
PRV55172,1.0,55,48,11109.09090909091,23
PRV55175,1.0,23,22,8304.347826086956,7
PRV55179,1.0,16,16,9437.5,5
PRV55180,1.0,7,7,10000.0,3
PRV55181,1.0,35,29,9542.857142857143,11
PRV55183,1.0,21,18,11380.952380952382,8
PRV55189,1.0,36,35,8777.777777777777,13
PRV55192,1.0,15,15,9806.666666666666,7
PRV55193,1.0,31,25,14193.548387096775,16
PRV55194,1.0,169,139,9550.295857988165,76
PRV55195,1.0,16,15,14750.0,7
PRV55203,1.0,5,5,8800.0,4
PRV55205,1.0,38,37,12842.105263157895,14
PRV55208,1.0,7,7,9714.285714285714,3
PRV55209,1.0,275,243,10022.181818181818,96
PRV55215,1.0,143,139,9491.608391608392,57
PRV55225,1.0,9,9,19888.88888888889,3
PRV55229,1.0,16,16,10687.5,5
PRV55230,1.0,225,197,11192.666666666666,77
PRV55232,1.0,28,27,9931.785714285714,9
PRV55236,1.0,20,18,11000.0,9
PRV55237,1.0,15,15,7400.0,7
PRV55240,1.0,11,11,6963.636363636364,6
PRV55242,1.0,10,7,6200.0,4
PRV55247,1.0,3,3,6400.0,1
PRV55250,1.0,23,19,11391.304347826086,11
PRV55256,1.0,4,4,6750.0,1
PRV55262,1.0,16,15,7187.5,9
PRV55266,1.0,9,7,4555.555555555556,3
PRV55269,1.0,3,3,4666.666666666667,1
PRV55374,1.0,33,31,10151.515151515152,11
PRV55375,1.0,14,14,10564.285714285714,10
PRV55378,1.0,14,13,9428.57142857143,4
PRV55379,1.0,4,4,9000.0,1
PRV55381,1.0,20,20,8300.0,4
PRV55382,1.0,8,8,16125.0,2
PRV55383,1.0,8,8,8750.0,5
PRV55385,1.0,8,7,8750.0,5
PRV55387,1.0,6,6,15000.0,2
PRV55392,1.0,23,20,10956.521739130434,11
PRV55396,1.0,15,15,9400.0,9
PRV55399,1.0,3,2,10333.333333333334,1
PRV55414,1.0,2,2,5000.0,1
PRV55416,1.0,2,2,3500.0,1
PRV55418,1.0,3,3,6000.0,2
PRV55430,1.0,7,6,11285.714285714286,5
PRV55431,1.0,2,2,29000.0,1
PRV55433,1.0,32,30,10393.75,10
PRV55435,1.0,128,113,9740.625,55
PRV55437,1.0,28,27,13775.0,13
PRV55441,1.0,7,6,8428.57142857143,2
PRV55442,1.0,15,15,6733.333333333333,4
PRV55443,1.0,30,27,11223.333333333334,13
PRV55444,1.0,114,95,11480.701754385966,43
PRV55452,1.0,31,27,11700.0,11
PRV55453,1.0,13,12,7846.153846153846,7
PRV55456,1.0,5,5,13600.0,2
PRV55462,1.0,386,308,11036.528497409327,156
PRV55465,1.0,9,8,10444.444444444445,2
PRV55467,1.0,6,6,9166.666666666666,2
PRV55472,1.0,21,17,12142.857142857143,11
PRV55482,1.0,41,38,12195.121951219513,13
PRV55483,1.0,65,50,11898.461538461539,28
PRV55490,1.0,19,17,8000.0,7
PRV55492,1.0,25,23,11040.0,10
PRV55495,1.0,24,24,11625.0,6
PRV55496,1.0,41,35,6560.975609756098,18
PRV55506,1.0,12,9,10400.0,3
PRV55509,1.0,28,27,12821.42857142857,8
PRV55514,1.0,7,7,7571.428571428572,4
PRV55516,1.0,22,22,9227.272727272728,9
PRV55518,1.0,11,11,11336.363636363636,6
PRV55519,1.0,7,6,13000.0,4
PRV55531,1.0,108,97,8185.185185185185,47
PRV55536,1.0,11,7,8900.0,6
PRV55540,1.0,23,20,9391.304347826086,13
PRV55543,1.0,4,4,13750.0,1
PRV55547,1.0,9,8,15000.0,4
PRV55550,1.0,37,35,12189.18918918919,12
PRV55552,1.0,4,4,26500.0,2
PRV55555,1.0,7,7,5285.714285714285,4
PRV55567,1.0,21,21,9776.190476190477,8
PRV55573,1.0,4,4,7250.0,3
PRV55583,1.0,3,3,6000.0,2
PRV55600,1.0,4,4,6250.0,1
PRV55604,1.0,17,17,7647.058823529412,8
PRV55606,1.0,4,3,10000.0,3
PRV55658,1.0,15,14,13093.333333333334,7
PRV55659,1.0,20,18,11350.0,9
PRV55661,1.0,14,11,14428.57142857143,9
PRV55662,1.0,28,27,8321.42857142857,9
PRV55663,1.0,7,7,5142.857142857143,2
PRV55664,1.0,20,17,10250.0,8
PRV55666,1.0,19,19,6578.9473684210525,6
PRV55667,1.0,38,33,10057.368421052632,17
PRV55670,1.0,9,8,10888.888888888889,4
PRV55673,1.0,9,9,10222.222222222223,5
PRV55676,1.0,115,103,8953.04347826087,60
PRV55678,1.0,9,9,14300.0,4
PRV55679,1.0,9,9,10222.222222222223,4
PRV55682,1.0,6,5,9500.0,3
PRV55687,1.0,5,4,6200.0,2
PRV55689,1.0,104,89,10421.153846153846,42
PRV55690,1.0,15,13,10266.666666666666,6
PRV55691,1.0,3,3,5666.666666666667,2
PRV55703,1.0,3,3,7000.0,2
PRV55704,1.0,4,4,5500.0,3
PRV55707,1.0,7,7,7285.714285714285,3
PRV55709,1.0,16,15,9581.25,6
PRV55710,1.0,6,6,6000.0,4
PRV55715,1.0,57,51,8543.859649122807,21
PRV55720,1.0,4,4,6262.5,2
PRV55732,1.0,12,12,12833.333333333334,4
PRV55737,1.0,19,19,9315.78947368421,8
PRV55739,1.0,19,19,11105.263157894737,7
PRV55742,1.0,6,6,9166.666666666666,3
PRV55743,1.0,5,5,9200.0,2
PRV55753,1.0,8,8,10750.0,5
PRV55755,1.0,11,10,11818.181818181818,6
PRV55765,1.0,2,2,7500.0,1
PRV55769,1.0,2,1,5500.0,1
PRV55774,1.0,4,3,12000.0,2
PRV55780,1.0,6,5,15833.333333333334,3
PRV55783,1.0,4,4,10250.0,2
PRV55790,1.0,5,5,9600.0,2
PRV55791,1.0,10,10,12900.0,4
PRV55793,1.0,6,6,12000.0,2
PRV55809,1.0,10,9,6200.0,6
PRV55812,1.0,17,16,9470.588235294117,8
PRV55813,1.0,7,7,5428.571428571428,3
PRV55815,1.0,4,4,3000.0,1
PRV55817,1.0,25,23,8880.0,13
PRV55821,1.0,13,13,12615.384615384615,3
PRV55830,1.0,8,6,12875.0,2
PRV55832,1.0,45,41,9311.111111111111,16
PRV55834,1.0,9,9,6777.777777777777,4
PRV55835,1.0,7,7,9571.42857142857,2
PRV55836,1.0,15,15,7266.666666666667,4
PRV55837,1.0,8,8,18000.0,3
PRV55846,1.0,46,45,10610.869565217392,19
PRV55849,1.0,128,119,9968.75,53
PRV55850,1.0,18,18,19333.333333333332,8
PRV55851,1.0,6,3,5333.333333333333,3
PRV55852,1.0,3,2,7333.333333333333,2
PRV55864,1.0,4,4,16250.0,2
PRV55869,1.0,8,8,5250.0,4
PRV55873,1.0,6,4,7166.666666666667,1
PRV55887,1.0,6,6,11000.0,4
PRV55891,1.0,26,23,11730.76923076923,4
PRV55893,1.0,26,26,8230.76923076923,7
PRV55896,1.0,21,18,8666.666666666666,10
PRV55897,1.0,9,8,15888.888888888889,1
PRV55900,1.0,8,8,14125.0,2
PRV55903,1.0,23,20,8130.434782608696,9
PRV55905,1.0,82,72,9554.878048780487,31
PRV55907,1.0,60,60,9125.0,23
PRV55908,1.0,22,20,13136.363636363636,10
PRV55911,1.0,46,37,8739.130434782608,19
PRV55912,1.0,60,53,12250.0,20
PRV55914,1.0,21,21,7523.809523809524,8
PRV55916,1.0,115,95,11378.260869565218,47
PRV55930,1.0,7,7,10571.42857142857,2
PRV55933,1.0,45,39,8124.444444444444,19
PRV55934,1.0,6,6,6333.333333333333,2
PRV55939,1.0,28,27,10496.42857142857,9
PRV55943,1.0,34,33,8376.470588235294,10
PRV55944,1.0,11,11,8727.272727272728,2
PRV55951,1.0,38,37,8657.894736842105,19
PRV55956,1.0,8,7,7875.0,4
PRV55957,1.0,22,22,9768.181818181818,7
PRV55970,1.0,16,16,13312.5,9
PRV55971,1.0,101,88,10510.89108910891,45
PRV55972,1.0,19,19,6705.263157894737,6
PRV55978,1.0,92,87,9683.695652173914,34
PRV55981,1.0,15,15,6800.0,5
PRV55983,1.0,8,8,14250.0,2
PRV55990,1.0,22,21,8631.818181818182,12
PRV55996,1.0,29,25,8155.172413793103,15
PRV56001,1.0,57,54,9210.526315789473,32
PRV56002,1.0,11,11,15727.272727272728,4
PRV56003,1.0,8,8,9625.0,2
PRV56007,1.0,69,55,12084.057971014492,27
PRV56012,1.0,29,26,11068.965517241379,15
PRV56014,1.0,19,19,7473.684210526316,5
PRV56017,1.0,11,10,19090.909090909092,5
PRV56018,1.0,25,24,8840.0,11
PRV56020,1.0,15,15,9066.666666666666,8
PRV56028,1.0,4,4,3000.0,3
PRV56031,1.0,9,9,6600.0,5
PRV56033,1.0,4,4,12500.0,1
PRV56044,1.0,16,12,17750.0,4
PRV56046,1.0,14,13,8642.857142857143,5
PRV56057,1.0,9,9,10777.777777777777,2
PRV56058,1.0,11,11,8181.818181818182,5
PRV56102,1.0,8,8,9875.0,2
PRV56103,1.0,68,55,9955.882352941177,24
PRV56105,1.0,29,26,9120.689655172413,10
PRV56106,1.0,2,2,5000.0,1
PRV56118,1.0,14,14,8285.714285714286,6
PRV56119,1.0,11,11,10909.09090909091,4
PRV56120,1.0,4,4,9000.0,1
PRV56121,1.0,16,16,14312.5,12
PRV56123,1.0,40,38,12450.0,19
PRV56124,1.0,6,6,14000.0,2
PRV56125,1.0,7,7,6428.571428571428,3
PRV56126,1.0,6,6,5166.666666666667,3
PRV56129,1.0,23,21,11130.434782608696,6
PRV56130,1.0,17,16,7058.823529411765,7
PRV56131,1.0,15,13,9400.0,8
PRV56133,1.0,15,14,9600.0,6
PRV56134,1.0,62,58,12387.09677419355,22
PRV56135,1.0,3,3,15666.666666666666,1
PRV56140,1.0,16,16,8000.0,4
PRV56142,1.0,5,5,22800.0,2
PRV56156,1.0,5,5,6400.0,4
PRV56161,1.0,13,12,7769.2307692307695,2
PRV56170,1.0,8,8,9000.0,5
PRV56173,1.0,6,5,16833.333333333332,4
PRV56210,1.0,31,27,7322.580645161291,11
PRV56218,1.0,6,6,5833.333333333333,2
PRV56220,1.0,3,3,5666.666666666667,2
PRV56221,1.0,18,17,7777.777777777777,6
PRV56225,1.0,50,48,12200.0,19
PRV56231,1.0,32,29,10943.75,12
PRV56235,1.0,14,14,9714.285714285714,7
PRV56238,1.0,4,3,16750.0,2
PRV56243,1.0,78,68,8924.358974358975,29
PRV56249,1.0,56,54,10303.57142857143,27
PRV56253,1.0,63,54,9119.047619047618,30
PRV56256,1.0,11,11,7636.363636363636,3
PRV56257,1.0,17,14,8705.882352941177,5
PRV56259,1.0,16,15,6750.0,6
PRV56260,1.0,55,49,10000.0,23
PRV56264,1.0,19,15,8684.21052631579,7
PRV56265,1.0,20,19,8950.0,12
PRV56268,1.0,61,57,10772.131147540984,27
PRV56269,1.0,8,8,10125.0,4
PRV56274,1.0,4,4,5500.0,2
PRV56285,1.0,13,12,10769.23076923077,7
PRV56289,1.0,5,5,5600.0,3
PRV56329,1.0,14,13,12642.857142857143,8
PRV56335,1.0,18,18,8666.666666666666,9
PRV56336,1.0,21,21,11285.714285714286,7
PRV56338,1.0,10,10,9740.0,4
PRV56340,1.0,3,3,19000.0,2
PRV56347,1.0,9,8,10555.555555555555,2
PRV56349,1.0,31,23,8935.483870967742,14
PRV56350,1.0,66,57,11818.181818181818,19
PRV56352,1.0,4,4,8750.0,3
PRV56355,1.0,4,4,10750.0,3
PRV56361,1.0,7,6,7571.428571428572,3
PRV56384,1.0,2,2,9000.0,2
PRV56392,1.0,6,2,6333.333333333333,3
PRV56395,1.0,7,7,15285.714285714286,3
PRV56396,1.0,32,24,8406.25,10
PRV56400,1.0,3,3,16333.333333333334,1
PRV56403,1.0,10,8,6700.0,8
PRV56411,1.0,4,4,24500.0,1
PRV56412,1.0,9,8,9666.666666666666,4
PRV56416,1.0,214,189,10920.794392523365,91
PRV56421,1.0,46,39,10586.95652173913,17
PRV56425,1.0,8,8,5500.0,3
PRV56428,1.0,8,8,12375.0,3
PRV56432,1.0,6,5,8000.0,2
PRV56435,1.0,4,4,7500.0,3
PRV56437,1.0,39,32,7338.461538461538,16
PRV56438,1.0,64,60,12484.375,26
PRV56442,1.0,81,74,10938.271604938273,37
PRV56445,1.0,32,30,6562.5,11
PRV56449,1.0,13,13,13307.692307692309,2
PRV56452,1.0,4,4,6750.0,2
PRV56456,1.0,14,10,7071.428571428572,7
PRV56458,1.0,7,6,5714.285714285715,3
PRV56461,1.0,10,10,10000.0,2
PRV56469,1.0,36,31,11138.888888888889,15
PRV56470,1.0,5,4,5600.0,3
PRV56473,1.0,7,7,9000.0,2
PRV56478,1.0,67,54,9156.716417910447,37
PRV56481,1.0,78,48,8448.71794871795,37
PRV56490,1.0,11,11,7090.909090909091,5
PRV56500,1.0,3,3,6333.333333333333,1
PRV56501,1.0,6,4,15666.666666666666,1
PRV56507,1.0,7,6,23285.714285714286,3
PRV56519,1.0,7,7,9857.142857142857,3
PRV56533,1.0,15,15,6200.0,8
PRV56540,1.0,1,1,0.0,1
PRV56541,1.0,54,53,10814.814814814816,18
PRV56543,1.0,4,4,5500.0,2
PRV56544,1.0,18,18,5500.0,7
PRV56546,1.0,9,9,8888.888888888889,3
PRV56547,1.0,7,7,8571.42857142857,1
PRV56548,1.0,8,7,15500.0,2
PRV56549,1.0,2,2,7000.0,1
